nom,hp,atq,def,attaques,evolution,niveau_evolution,niveau,xp
Excelangue,90,55,75,ligotage;plaquage,,0,1,0
Smogo,40,65,95,destruction;gaz toxik,Smogogo,35,1,0
Smogogo,65,90,120,explosion;gaz toxik,,0,35,0
Rhinocorne,80,85,95,empal'korne;charge,Rhinoféros,42,1,0
Rhinoféros,105,130,120,empal'korne;séisme,,0,42,0
Leveinard,250,5,5,bombe oeuf;ecras'face,,0,1,0
Kangourex,105,95,80,ultimapoing;plaquage,,0,1,0
Hypotrempe,30,40,70,pistolet à o;charge,Hypocéan,32,1,0
Hypocéan,55,65,95,hydrocanon;danse draco,,0,32,0
Poissirène,45,67,60,pistolet à o;picpic,Poissoroy,33,1,0
Poissoroy,80,92,65,hydrocanon;empal'korne,,0,33,0
Stari,30,45,55,pistolet à o;charge,Staross,36,1,0
Staross,60,75,85,surf;laser glace,,0,36,0
M. Mime,40,45,65,psyko;protection,,0,1,0
Insécateur,70,110,80,tranche;danse-lames,,0,1,0
Lippoutou,65,50,35,laser glace;choc mental,,0,1,0
Élektek,65,83,57,poing-éclair;fatal-foudre,,0,1,0
Magmar,65,95,57,lance-flamme;poing de feu,,0,1,0
Scarabrute,65,125,100,empal'korne;guillotine,,0,1,0
Tauros,75,100,95,charge;corne-vrille,,0,1,0
Magicarpe,20,10,55,trempette;charge,Léviator,20,1,0
Léviator,95,125,79,hydrocanon;ultralaser,,0,20,0
Lokhlass,130,85,80,surf;laser glace,,0,1,0
Métamorph,48,48,48,morphing,,0,1,0
Évoli,55,55,50,charge;jet de sable,Aquali,36,1,0
Aquali,130,65,60,surf;hydrocanon,,0,36,0
Voltali,65,65,60,fatal-foudre;cage-éclair,,0,36,0
Pyroli,65,130,60,lance-flamme;danse flamme,,0,36,0
Porygon,65,60,70,rafale psy;triplattaque,,0,1,0
Amonita,35,40,100,pistolet à o;charge,Amonistar,40,1,0
Amonistar,70,60,125,surf;laser glace,,0,40,0
Kabuto,30,80,90,griffe;jet-pierres,Kabutops,40,1,0
Kabutops,60,115,105,tranche;laser glace,,0,40,0
Ptéra,80,105,65,cru-aile;ultralaser,,0,1,0
Ronflex,160,110,65,plaquage;ultralaser,,0,1,0
Articodin,90,85,100,laser glace;blizzard,,0,1,0
Électhor,90,90,85,fatal-foudre;bec vrille,,0,1,0
Sulfura,90,100,90,lance-flamme;danse flamme,,0,1,0
Minidraco,41,64,45,draco-rage;charge,Draco,30,1,0
Draco,61,84,65,draco-rage;colere,Dracolosse,55,30,0
Dracolosse,91,134,95,ultralaser;colere,,0,55,0
Mewtwo,106,110,90,psyko;ultralaser,,0,1,0
Mew,100,100,100,psyko;ultralaser,,0,1,0
